"Census Subdivision (Municipal) Population Estimates, July 1, 2016 to 2022, Alberta",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Census Division,Census Subdivision,Area Name,Type,2016,2017,2018,2019,2020,2021,2022
4801,4801003,Cypress County,MD,7849,7968,7937,7947,7952,8001,8088
4801,4801006,Medicine Hat,CY,64779,64767,65043,65243,65431,65396,65949
4801,4801008,Forty Mile County No. 8,MD,3660,3676,3712,3744,3731,3763,3860
4801,4801009,Foremost,VL,552,540,573,555,554,554,553
4801,4801014,Bow Island,T,2029,2066,2059,2015,2003,2005,2026
4801,4801018,Redcliff,T,5729,5814,5877,5911,5905,5879,6104
4802,4802001,Warner County No. 51 7,MD,4048,4066,4088,4107,4117,4103,4068
4802,4802002,Coutts,VL,248,241,241,237,234,231,237
4802,4802004,Milk River,T,841,820,821,818,801,812,814
4802,4802006,Warner,VL,381,375,377,366,371,373,372
4802,4802008,Raymond1 7,T,3799,3785,3829,3892,3942,4009,4136
4802,4802009,Stirling,VL,1001,1012,1047,1053,1074,1063,1112
4802,4802011,Lethbridge County3 7,MD,10613,10710,10915,10897,10989,11070,11160
4802,4802012,Lethbridge,CY,95522,96515,98162,99785,101106,101851,104254
4802,4802013,Coalhurst,T,2754,2860,2908,2986,3050,3079,3176
4802,4802014,Nobleford,T,1317,1371,1353,1462,1501,1503,1584
4802,4802016,Barons,VL,350,358,367,347,335,328,357
4802,4802018,Picture Butte,T,1860,1909,1955,2038,2132,2141,2220
4802,4802019,Coaldale3 7,T,8460,8495,8623,8893,9023,9042,9121
4802,4802021,Taber,MD,7291,7414,7483,7412,7434,7492,7504
4802,4802022,Taber,T,8662,8771,8889,8891,8864,8989,9212
4802,4802023,Barnwell,VL,975,993,1032,1079,1121,1142,1254
4802,4802029,Vauxhall,T,1253,1301,1297,1335,1357,1401,1434
4802,4802031,Newell County,MD,7718,7723,7606,7635,7612,7673,7792
4802,4802034,Brooks,CY,14890,14724,14688,14805,14891,14682,14623
4802,4802036,Duchess,VL,1108,1102,1140,1148,1138,1116,1143
4802,4802038,Rosemary,VL,406,400,410,418,416,403,428
4802,4802039,Bassano,T,1232,1204,1203,1197,1162,1184,1203
4803,4803001,Cardston County,MD,4594,4657,4658,4691,4679,4714,4686
4803,4803002,Magrath,T,2432,2491,2533,2566,2549,2596,2590
4803,4803003,Improvement District No. 4 Waterton,ID,108,110,119,109,107,120,102
4803,4803004,Cardston,T,3657,3650,3643,3542,3461,3386,3454
4803,4803006,Glenwood,VL,322,329,344,354,353,345,354
4803,4803008,Hill Spring,VL,164,181,193,195,193,194,207
4803,4803011,Pincher Creek No. 9,MD,3017,3038,3041,3064,3099,3113,3175
4803,4803014,Pincher Creek,T,3723,3734,3655,3579,3495,3375,3428
4803,4803016,Cowley,VL,214,221,223,213,200,219,220
4803,4803018,Willow Creek No. 261 5 7,MD,5292,5367,5415,5420,5417,5933,5990
4803,4803019,Fort Macleod,T,3036,3016,3014,3001,3035,3021,3111
4803,4803021,Granum5 7,T,414,406,420,438,441,--,--
4803,4803022,Claresholm1 5 7,T,3841,3772,3743,3740,3745,3746,3847
4803,4803024,Stavely,T,552,552,527,518,529,535,532
4803,4803026,Nanton,T,2222,2152,2158,2199,2173,2191,2221
4803,4803801,Piikani 147,IRI,1592,1598,1599,1603,1625,1620,1609
4803,4803802,Blood 148,IRI,4711,4748,4743,4759,4771,4709,4669
4803,4803803,Blood 148A,IRI,0,0,0,0,0,0,0
4803,4803805,"Peigan Timber Limit ""B"" ",IRI,0,0,0,0,0,0,0
4804,4804001,Acadia No. 34,MD,504,490,509,503,506,509,494
4804,4804004,Special Area No. 2,SA,1927,1943,1947,1932,1874,1851,1866
4804,4804006,Empress,VL,138,136,140,140,136,132,136
4804,4804011,Hanna,T,2624,2619,2574,2558,2587,2578,2658
4804,4804012,Special Area No. 3 5 7,SA,1061,1062,1058,1017,1004,1087,1061
4804,4804014,Oyen,T,1017,972,964,951,953,949,904
4804,4804016,Cereal5 7 ,VL,113,120,118,119,108,--,--
4804,4804019,Youngstown,VL,156,156,155,152,156,149,150
4804,4804020,Special Area No. 4,SA,1259,1278,1279,1257,1243,1238,1241
4804,4804021,Veteran,VL,211,203,219,214,203,200,206
4804,4804022,Consort,VL,739,743,723,706,718,704,669
4805,4805001,Vulcan County,MD,4086,4055,4064,4095,4086,4101,4085
4805,4805002,Carmangay,VL,245,272,288,284,286,274,281
4805,4805004,Champion,VL,322,333,326,337,344,346,366
4805,4805006,Vulcan,T,1950,1931,1933,1901,1876,1900,1921
4805,4805008,Lomond,VL,169,196,197,208,221,210,223
4805,4805009,Milo,VL,92,85,93,101,103,102,99
4805,4805011,Arrowwood,VL,212,217,213,186,172,163,189
4805,4805012,Wheatland County,MD,8999,9086,9185,9246,9278,9317,9536
4805,4805018,Strathmore,T,14123,14321,14478,14591,14727,14853,15189
4805,4805019,Hussar,VL,195,187,188,187,181,181,196
4805,4805021,Standard,VL,361,384,399,398,399,377,380
4805,4805022,Rockyford,VL,324,327,335,330,322,320,316
4805,4805026,Drumheller,T,8166,8099,8050,8017,8003,7969,7968
4805,4805031,Starland County,MD,2112,2105,2084,2077,2060,2073,2032
4805,4805034,Delia,VL,221,223,218,232,234,232,247
4805,4805036,Munson,VL,198,206,209,204,193,199,205
4805,4805038,Morrin,VL,246,240,229,231,237,237,232
4805,4805041,Kneehill County,MD,5130,5137,5105,5092,5062,5069,5035
4805,4805042,Carbon,VL,463,437,427,430,441,441,444
4805,4805044,Acme,VL,668,661,682,711,707,714,761
4805,4805046,Linden,VL,840,828,889,862,832,800,794
4805,4805048,Three Hills,T,3275,3249,3217,3209,3225,3241,3223
4805,4805049,Trochu,T,1072,1018,1006,1003,985,986,997
4805,4805802,Siksika 146,IRI,3578,3572,3563,3596,3590,3558,3559
4806,4806001,Foothills County2 4 5 7,MD,23208,23633,23786,24013,24022,24286,24645
4806,4806006,High River5 7 ,T,13893,13897,14054,14018,14106,14228,14448
4806,4806008,Longview,VL,314,311,306,283,279,272,288
4806,4806009,Turner Valley,T,2629,2714,2754,2778,2791,2797,2865
4806,4806011,Black Diamond4 7,T,2764,2780,2792,2743,2792,2810,2794
4806,4806012,Okotoks2 7,T,29716,30041,30399,30614,31102,31538,31959
4806,4806014,Rocky View County,MD,40382,41027,41526,42033,42355,43105,44568
4806,4806016,Calgary,CY,1278982,1292550,1311699,1337655,1361587,1371575,1413800
4806,4806017,Chestermere,CY,20625,21304,21645,22105,22556,23170,24649
4806,4806019,Cochrane,T,26866,28294,29808,31189,32333,33375,34724
4806,4806021,Airdrie,CY,64003,67127,69959,72673,74922,76994,80222
4806,4806022,Irricana,T,1254,1261,1239,1217,1211,1218,1259
4806,4806024,Beiseker,VL,835,821,803,817,821,828,843
4806,4806026,Crossfield,T,3066,3139,3240,3322,3432,3558,3674
4806,4806028,Mountain View County6 7,MD,13380,13454,13532,13740,13806,13959,13877
4806,4806029,Carstairs,T,4208,4386,4535,4668,4767,4900,4988
4806,4806031,Cremona,VL,456,446,454,426,429,418,452
4806,4806032,Didsbury,T,5390,5397,5410,5335,5263,5222,5092
4806,4806034,Olds6 7,T,9422,9438,9467,9538,9558,9581,9567
4806,4806036,Sundre,T,2797,2786,2758,2697,2612,2616,2544
4806,4806803,Eden Valley 216,IRI,617,628,642,647,658,644,645
4806,4806804,Tsuu T'ina Nation 145 (Sarcee 145),IRI,2331,2388,2366,2385,2609,2710,2719
4807,4807001,Provost No. 52,MD,2250,2207,2165,2184,2183,2174,2183
4807,4807002,Provost,T,2046,2067,2004,1967,1926,1898,1870
4807,4807004,Czar,VL,207,205,205,200,210,224,230
4807,4807006,Hughenden,VL,249,245,245,240,235,241,230
4807,4807008,Amisk,VL,209,204,207,211,213,206,198
4807,4807011,Paintearth County No. 18,MD,2158,2111,2108,2101,2086,2094,2138
4807,4807012,Coronation,T,950,928,931,905,905,891,905
4807,4807014,Castor,T,944,904,885,875,874,883,881
4807,4807016,Halkirk,VL,114,110,115,118,119,119,122
4807,4807019,Stettler County No. 62 5 7,MD,5430,5506,5774,5746,5718,5786,5777
4807,4807021,Big Valley,VL,350,348,347,351,378,360,341
4807,4807022,Gadsby5 7,VL,41,47,61,54,56,--,--
4807,4807024,Botha2 7,VL,209,216,--,--,--,--,--
4807,4807026,Stettler,T,6102,5971,5882,5882,5851,5786,5752
4807,4807027,White Sands,SV,121,120,120,121,122,133,135
4807,4807028,Rochon Sands,SV,87,87,85,86,84,93,79
4807,4807029,Donalda,VL,222,207,210,204,206,231,207
4807,4807031,Flagstaff County1 4 7,MD,3810,3814,3819,3797,3735,3647,3614
4807,4807032,Alliance1 7,VL,155,169,162,161,162,139,150
4807,4807036,Forestburg4 7,VL,892,912,881,891,871,916,928
4807,4807038,Heisler,VL,163,174,173,166,162,166,157
4807,4807039,Daysland,T,835,826,816,806,845,808,810
4807,4807042,Killam,T,1011,944,927,897,881,867,844
4807,4807044,Sedgewick,T,831,837,837,826,831,822,816
4807,4807046,Lougheed,VL,260,254,267,263,267,288,281
4807,4807048,Hardisty,T,564,546,542,507,501,456,465
4807,4807049,Wainwright No. 613 7,MD,4577,4578,4507,4484,4437,4456,4453
4807,4807051,Chauvin,VL,342,332,303,285,278,288,285
4807,4807052,Edgerton,VL,396,392,385,384,369,377,387
4807,4807054,Wainwright3 7,T,6452,6377,6366,6437,6389,6259,6234
4807,4807056,Irma,VL,533,526,532,534,550,526,536
4808,4808001,Red Deer County3 7,MD,20019,20377,20887,21123,21263,21436,21930
4808,4808002,Elnora,VL,301,293,309,303,292,285,291
4808,4808004,Delburne,VL,914,910,893,893,898,890,889
4808,4808005,Jarvis Bay,SV,217,207,207,208,223,214,219
4808,4808006,Bowden,T,1273,1277,1282,1315,1318,1282,1271
4808,4808008,Innisfail,T,8013,7871,7807,7802,7747,7671,7672
4808,4808009,Penhold3 7,T,3404,3527,3642,3725,3821,3868,3928
4808,4808011,Red Deer,CY,103314,103377,104070,104713,104820,104677,105883
4808,4808012,Sylvan Lake,T,15289,15595,15948,16162,16209,16406,16802
4808,4808013,Norglenwold,SV,281,281,272,275,276,282,275
4808,4808022,Lacombe County,MD,10485,10544,10673,10661,10719,10829,10807
4808,4808023,Birchcliff,SV,119,123,133,140,145,153,145
4808,4808024,Eckville,T,1154,1157,1132,1125,1148,1157,1158
4808,4808025,Half Moon Bay,SV,42,41,45,46,41,37,35
4808,4808026,Bentley,T,1108,1070,1069,1071,1063,1032,1037
4808,4808027,Sunbreaker Cove,SV,82,86,84,86,91,95,94
4808,4808028,Gull Lake,SV,179,186,194,201,198,211,202
4808,4808029,Blackfalds,T,9928,10390,10810,11092,11340,11557,11962
4808,4808031,Lacombe,CY,13365,13395,13580,13724,13910,13944,14229
4808,4808032,Clive,VL,735,734,758,762,762,781,823
4808,4808034,Alix,VL,751,752,755,789,790,818,835
4808,4808038,Ponoka County,MD,10052,10200,10246,10316,10294,10381,10372
4808,4808039,Ponoka,T,7403,7368,7329,7373,7372,7339,7518
4808,4808042,Parkland Beach,SV,155,153,150,143,150,155,154
4808,4808044,Rimbey,T,2622,2662,2606,2638,2667,2664,2625
4808,4808811,Samson 137,IRI,3473,3518,3536,3560,3587,3590,3577
4808,4808812,Samson 137A,IRI,27,27,26,27,27,27,27
4808,4808813,Montana 139,IRI,648,654,664,674,682,679,681
4809,4809002,Clearwater County,MD,12217,12249,12284,12240,12139,12185,12099
4809,4809005,Burnstick Lake,SV,16,16,16,16,16,17,25
4809,4809010,Caroline,VL,523,515,481,483,464,448,464
4809,4809015,Rocky Mountain House,T,6792,6656,6539,6422,6321,6353,6603
4809,4809806,O'Chiese 203,IRI,813,821,815,838,849,857,865
4809,4809809,Sunchild 202,IRI,770,768,779,787,789,802,792
4809,4809810,Big Horn 144A,IRI,244,245,252,252,255,260,259
4810,4810001,Camrose County4 7,MD,8660,8698,8792,8773,8998,9102,9208
4810,4810002,Bashaw,T,844,797,804,795,777,757,778
4810,4810003,Rosalind,VL,191,177,179,169,182,177,184
4810,4810004,Ferintosh4 7,VL,207,218,227,223,--,--,--
4810,4810006,Edberg,VL,154,149,146,144,147,138,152
4810,4810009,Bawlf,VL,436,419,428,435,431,425,425
4810,4810011,Camrose,CY,19223,19277,19373,19580,19527,19612,19847
4810,4810012,Bittern Lake,VL,226,215,222,221,217,219,234
4810,4810014,Hay Lakes,VL,509,504,518,527,524,519,525
4810,4810016,Beaver County,MD,6030,6045,6013,6011,5961,5933,6050
4810,4810018,Tofield,T,2126,2047,1976,1946,1928,1919,1942
4810,4810019,Ryley,VL,494,505,503,503,473,463,460
4810,4810021,Holden,VL,355,336,353,350,366,375,371
4810,4810022,Viking,T,1101,1055,1019,998,975,951,929
4810,4810026,Minburn County No. 27,MD,3255,3243,3237,3153,3116,3085,3080
4810,4810028,Vegreville,T,5816,5794,5796,5699,5698,5692,5629
4810,4810031,Innisfree,VL,196,198,196,199,188,211,205
4810,4810034,Mannville,VL,844,792,791,782,775,768,779
4810,4810036,Vermilion River County5 6 7,MD,8439,8437,8368,8335,8316,8520,8559
4810,4810038,Paradise Valley,VL,184,195,198,205,213,206,222
4810,4810039,Lloydminster (Part)6 7,CY,20156,20244,20352,20528,20463,20288,20574
4810,4810041,Kitscoty,VL,951,967,936,892,869,850,868
4810,4810042,Vermilion,T,4166,4084,4059,4088,4144,4048,3993
4810,4810044,Marwayne,VL,583,544,549,511,501,469,450
4810,4810046,Dewberry5 7,VL,191,198,205,187,185,--,--
4810,4810048,Two Hills County No. 212 7,MD,3403,3402,3690,3683,3677,3678,3776
4810,4810051,Myrnam,VL,345,354,345,345,336,308,318
4810,4810052,Two Hills,T,1382,1336,1365,1422,1386,1375,1446
4810,4810056,Willingdon2 7,VL,327,320,--,--,--,--,--
4810,4810058,Lamont County2 7,MD,3936,3917,3868,3877,3883,3886,3890
4810,4810059,Andrew,VL,432,429,426,420,420,406,412
4810,4810061,Mundare,T,868,854,863,856,861,885,914
4810,4810062,Chipman,VL,280,295,282,263,266,259,288
4810,4810064,Lamont,T,1808,1744,1723,1725,1739,1705,1648
4810,4810066,Bruderheim2 7,T,1338,1346,1354,1326,1324,1315,1384
4810,4810068,Improvement District No. 13 Elk Island,ID,0,0,1,1,1,5,5
4810,4810805,Makaoo (Part) 120,IRI,214,214,214,214,215,215,215
4811,4811001,Wetaskiwin County No. 10 1 2 7,MD,11422,11590,11574,11594,11576,11662,11684
4811,4811002,Wetaskiwin,CY,12954,12821,12717,12656,12464,12433,12317
4811,4811003,Argentia Beach,SV,27,27,26,26,26,26,23
4811,4811004,Grandview1 7,SV,115,114,114,118,122,126,131
4811,4811005,Poplar Bay,SV,104,106,104,105,106,106,110
4811,4811006,Crystal Springs,SV,51,55,55,62,55,53,53
4811,4811007,Norris Beach,SV,38,42,46,48,50,51,47
4811,4811008,Ma-Me-O Beach,SV,111,102,115,114,103,88,73
4811,4811009,Silver Beach,SV,65,65,68,68,70,73,71
4811,4811011,Millet2 5 7,T,1984,1929,1922,1917,1882,1861,1843
4811,4811012,Leduc County1 3 7,MD,14118,14298,14447,14013,14037,14220,14547
4811,4811013,Beaumont1 7,CY,18043,18694,19322,19921,20503,21180,21918
4811,4811016,Leduc,CY,30963,31786,32474,33152,33981,34540,35398
4811,4811018,Devon,T,6734,6709,6663,6610,6683,6633,6689
4811,4811019,Calmar,T,2311,2382,2403,2422,2438,2465,2484
4811,4811020,Sundance Beach,SV,74,74,79,79,83,84,82
4811,4811021,Thorsby,T,1017,973,999,997,981,979,972
4811,4811022,Itaska Beach,SV,23,23,23,23,23,20,19
4811,4811023,Golden Days,SV,163,169,171,170,174,181,176
4811,4811024,Warburg,VL,785,791,789,800,798,784,768
4811,4811026,Breton,VL,588,570,561,522,518,510,506
4811,4811031,Drayton Valley,T,7426,7234,7209,7106,7018,6863,6802
4811,4811032,Brazeau County,MD,7988,8022,8019,7973,7950,7955,7962
4811,4811034,Parkland County5 7,MD,32830,33320,33402,33555,33464,34178,34487
4811,4811038,Seba Beach,SV,173,171,177,158,152,147,147
