"Census Subdivision (Municipal) Population Estimates, July 1, 2016 to 2022, Alberta",,,,,,,,,,
4811,4811039,Betula Beach,SV,16,16,14,17,15,15,15
4811,4811041,Point Alison,SV,10,10,10,10,10,10,10
4811,4811042,Lakeview,SV,30,30,30,31,33,36,35
4811,4811044,Kapasiwin,SV,10,10,10,10,11,12,13
4811,4811045,Wabamun5 7,VL,694,697,679,663,666,--,--
4811,4811046,Spring Lake,VL,724,717,723,743,737,747,772
4811,4811048,Stony Plain,T,17672,17992,18168,18322,18285,18373,18567
4811,4811049,Spruce Grove5 7,CY,35314,36527,37589,38266,39084,39629,40842
4811,4811052,Strathcona County4 7,SM,100652,101481,101950,102474,102775,103136,104330
4811,4811056,Fort Saskatchewan4 7,CY,25052,25875,26476,27024,27391,27650,28045
4811,4811059,Sturgeon County6 7,MD,21075,21148,21192,21039,20937,20903,20945
4811,4811061,Edmonton3 7,CY,964334,983091,1003307,1027326,1047988,1057574,1087803
4811,4811062,St. Albert6 7,CY,67324,68017,68591,69006,69544,69766,70422
4811,4811064,Gibbons,T,3260,3224,3168,3142,3091,3064,3025
4811,4811065,Redwater,T,2110,2078,2108,2130,2155,2159,2160
4811,4811066,Bon Accord,T,1566,1572,1577,1548,1512,1479,1481
4811,4811068,Morinville,T,10164,10258,10319,10468,10452,10443,10498
4811,4811069,Legal,T,1385,1399,1406,1381,1337,1350,1424
4811,4811801,Ermineskin 138,IRI,2535,2498,2523,2542,2538,2495,2457
4811,4811802,Pigeon Lake 138A,IRI,436,437,438,439,439,437,438
4811,4811803,Louis Bull 138B,IRI,1215,1265,1298,1327,1353,1366,1359
4811,4811804,Stony Plain 135,IRI,1761,1771,1799,1813,1841,1853,1884
4811,4811805,Alexander 134,IRI,1129,1139,1127,1140,1148,1151,1163
4811,4811806,Wabamun 133A,IRI,1634,1649,1666,1673,1681,1682,1675
4811,4811807,Wabamun 133B,IRI,31,30,31,31,31,31,32
4812,4812002,Cold Lake3 7,CY,15522,15443,15343,15331,15289,15180,15546
4812,4812004,Bonnyville No. 87 1 3 6 7,MD,13077,13123,13163,13160,13177,13245,13085
4812,4812009,Bonnyville 1 7,T,6114,5925,5862,5853,5753,5750,5915
4812,4812011,Bonnyville Beach,SV,86,86,90,93,96,96,92
4812,4812012,Glendon,VL,506,492,492,470,466,448,445
4812,4812013,Pelican Narrows,SV,154,152,154,148,152,153,153
4812,4812014,St. Paul County No. 19,MD,6155,6166,6141,6121,6098,6120,6073
4812,4812016,Elk Point,T,1487,1404,1364,1279,1192,1182,1175
4812,4812018,St. Paul,T,5978,5939,6009,6012,5965,5918,5771
4812,4812020,Horseshoe Bay,SV,50,50,51,51,53,54,55
4812,4812022,Smoky Lake County,MD,4192,4190,4143,4136,4119,4099,4096
4812,4812024,Vilna,VL,295,295,286,286,285,286,299
4812,4812026,Waskatenau,VL,191,200,190,201,211,227,225
4812,4812029,Smoky Lake,T,979,942,942,913,919,916,944
4812,4812037,Lac la Biche County,SM,8522,8445,8334,8320,8213,8148,8187
4812,4812038,Improvement District No. 3496 7,ID,0,0,0,0,1,1,--
4812,4812802,Unipouheos 121,IRI,935,919,913,892,905,896,914
4812,4812804,Puskiakiwenin 122,IRI,555,567,569,573,568,564,564
4812,4812806,Saddle Lake 125,IRI,4039,4076,4062,4029,4028,3992,4001
4812,4812808,White Fish Lake 128,IRI,1351,1356,1326,1342,1334,1336,1328
4812,4812810,Cold Lake 149,IRI,689,700,702,703,710,714,713
4812,4812811,Kehewin 123,IRI,994,996,973,976,982,967,961
4812,4812813,Cold Lake 149A,IRI,41,43,43,42,42,41,39
4812,4812815,Cold Lake 149B,IRI,167,166,169,169,169,169,170
4812,4812828,Beaver Lake 131,IRI,427,432,433,433,432,424,418
4812,4812840,Heart Lake 167,IRI,190,191,193,195,197,198,197
4813,4813001,Lac Ste. Anne County,MD,11096,11074,11174,11115,11039,11150,11325
4813,4813002,Mayerthorpe,T,1348,1255,1247,1219,1189,1139,1100
4813,4813003,Nakamun Park,SV,97,99,97,98,97,96,95
4813,4813005,Val Quentin,SV,256,257,264,262,263,270,266
4813,4813006,West Cove,SV,152,155,161,160,175,178,194
4813,4813007,Yellowstone,SV,140,140,127,123,123,121,125
4813,4813008,Ross Haven,SV,163,159,157,159,147,141,144
4813,4813009,Castle Island,SV,10,10,10,10,10,10,9
4813,4813010,Silver Sands,SV,163,171,166,165,152,163,161
4813,4813011,Sunset Point,SV,172,169,170,160,160,164,159
4813,4813012,Alberta Beach,VL,1044,1051,1092,1066,1038,1060,1097
4813,4813013,Birch Cove,SV,45,45,45,46,46,45,45
4813,4813014,Onoway,T,1047,996,946,886,850,853,927
4813,4813015,South View,SV,68,65,68,68,68,61,59
4813,4813016,Sandy Beach,SV,284,269,270,271,260,274,270
4813,4813017,Sunrise Beach,SV,138,137,137,136,141,139,131
4813,4813018,Barrhead County No. 11,MD,6440,6413,6375,6343,6344,6350,6357
4813,4813019,Barrhead,T,4667,4634,4647,4653,4610,4537,4591
4813,4813028,Westlock County,MD,7369,7339,7305,7213,7145,7207,7229
4813,4813029,Woodlands County4 7,MD,4859,4821,4821,4851,4818,4834,4830
4813,4813030,Whitecourt4 7,T,10543,10341,10311,10147,9997,9760,9586
4813,4813031,Westlock,T,5193,5111,5053,4957,4916,4860,4802
4813,4813032,Clyde,VL,439,427,426,423,454,460,434
4813,4813033,Larkspur,SV,45,44,45,47,47,50,50
4813,4813036,Thorhild County,MD,3317,3285,3211,3208,3163,3158,3075
4813,4813044,Athabasca County,MD,8044,7990,7913,7814,7738,7695,7663
4813,4813045,Mewatha Beach,SV,90,90,93,91,88,91,89
4813,4813046,Boyle,VL,864,824,834,842,828,786,837
4813,4813047,Sunset Beach,SV,49,49,49,52,53,53,53
4813,4813048,Athabasca,T,3031,2918,2892,2886,2834,2812,2815
4813,4813049,Island Lake,SV,232,240,235,227,225,234,220
4813,4813051,Island Lake South,SV,62,62,63,58,57,56,53
4813,4813053,Bondiss,SV,111,109,110,102,101,109,109
4813,4813055,South Baptiste,SV,67,67,69,67,61,65,67
4813,4813057,West Baptiste,SV,38,37,35,34,35,35,33
4813,4813061,Whispering Hills,SV,145,145,152,144,138,135,147
4813,4813811,Alexis 133,IRI,777,800,803,809,829,838,832
4813,4813829,Alexander 134B,IRI,5,5,5,5,5,5,5
4814,4814003,Yellowhead County,MD,11236,11332,11319,11360,11314,11297,11438
4814,4814019,Hinton,T,10143,10108,10108,10218,10244,10116,10087
4814,4814024,Edson,T,8632,8466,8316,8258,8097,8010,7903
4814,4814028,Improvement District No. 25 Willmore Wilderness,ID,0,0,0,0,0,0,0
4815,4815007,Crowsnest Pass,SM,5796,5706,5712,5712,5634,5696,5642
4815,4815013,Kananaskis,ID,234,245,253,266,283,281,262
4815,4815015,Bighorn No. 8,MD,1378,1440,1474,1516,1551,1586,1607
4815,4815023,Canmore,T,14646,14662,14581,14463,14550,14469,14530
4815,4815027,Ghost Lake,SV,84,86,88,88,94,102,100
4815,4815030,Waiparous,SV,50,49,49,48,46,45,44
4815,4815032,Improvement District No. 9 Banff,ID,1089,1085,1074,1045,986,853,856
4815,4815033,Jasper,SM,4822,4790,4712,4560,4408,4220,4113
4815,4815035,Banff,T,8271,8618,8745,8937,9069,8960,9656
4815,4815037,Improvement District No. 12 Jasper Park,ID,55,49,43,44,41,40,37
4815,4815045,Ranchland No. 66,MD,96,96,88,87,86,86,84
4815,4815802,"Stoney 142, 143, 144",IRI,3891,3922,3953,3991,4052,4052,4053
4815,4815815,Stoney 142B,IRI,10,10,10,10,10,10,10
4816,4816037,Wood Buffalo1 7,SM,73511,71676,72541,73422,73939,73649,74532
4816,4816051,Improvement District No. 24 Wood Buffalo,ID,667,681,699,718,743,766,792
4816,4816810,Fort Mckay 1741 7,IRI,,745,745,741,741,732,725
4816,4816817,Janvier 1941 7,IRI,429,424,428,431,431,433,433
4816,4816821,Gregoire Lake 176,IRI,194,194,194,194,195,194,193
4816,4816822,Gregoire Lake 176A,IRI,133,133,133,134,134,134,134
4816,4816831,Chipewyan 201A5 7,IRI,0,0,0,0,0,--,--
4816,4816849,Old Fort 217,IRI,0,0,0,0,0,0,0
4816,4816850,Allison Bay 219,IRI,129,131,131,132,135,135,135
4816,4816852,Dog Head 218,IRI,100,100,100,100,100,99,99
4816,4816859,Fort Mackay1 7,S-É,758,--,--,--,--,--,--
4816,4816860,Thebathi 1961 7,IRI,20,20,21,22,21,21,21
4816,4816861,Thabacha Náre 196A,IRI,27,27,27,27,27,27,27
4817,4817021,High Prairie,T,2631,2582,2532,2506,2407,2305,2386
4817,4817024,Swan Hills,T,1327,1307,1310,1275,1234,1200,1265
4817,4817026,Northern Sunrise County1 7,MD,1923,1941,1867,1822,1770,1742,1752
4817,4817027,Big Lakes County,MD,5736,5694,5668,5604,5528,5544,5471
4817,4817029,Slave Lake,T,6879,6820,6720,6638,6538,6386,6377
4817,4817031,Opportunity No. 171 7,MD,3264,3317,3336,3342,3305,3330,3333
4817,4817033,Lesser Slave River No.124,MD,2862,2830,2797,2777,2738,2690,2681
4817,4817039,Nampa,VL,373,372,354,374,373,395,429
4817,4817062,Clear Hills1 7,MD,3096,3080,3108,3159,3130,3170,3170
4817,4817064,Hines Creek,VL,354,336,345,325,298,300,313
4817,4817076,Northern Lights County,MD,4293,4326,4283,4268,4187,4207,4189
4817,4817078,Manning,T,1215,1176,1172,1151,1104,1068,1070
4817,4817093,High Level,T,3256,3246,3196,3244,3263,3254,3293
4817,4817095,Mackenzie County,SM,11500,11758,12018,12248,12480,12775,13204
4817,4817097,Rainbow Lake,T,810,757,705,694,648,603,577
4817,4817817,Jean Baptiste Gambler 1831 7 ,IRI,263,262,263,264,261,259,257
4817,4817818,Wabasca 166,IRI,165,165,164,165,165,165,166
4817,4817819,Wabasca 166A1 7,IRI,674,591,596,615,619,611,606
4817,4817821,Wabasca 166B,IRI,196,195,196,198,199,197,195
4817,4817822,Wabasca 166C,IRI,193,192,192,192,192,192,192
4817,4817823,Wabasca 166D,IRI,988,1004,949,961,937,923,916
4817,4817824,Utikoomak Lake 155,IRI,744,752,768,791,810,820,823
4817,4817825,Clear Hills 152C1 7,IRI,0,5,5,5,5,5,5
4817,4817826,Kapawe'no First Nation 231,IRI,42,42,42,42,42,42,42
4817,4817827,Utikoomak Lake 155A,IRI,131,131,131,131,131,132,130
4817,4817828,Drift Pile River 150,IRI,850,857,871,862,862,850,842
4817,4817829,Sucker Creek 150A,IRI,706,705,713,714,720,727,715
4817,4817830,Kapawe'no First Nation (Pakashan 150D),IRI,5,5,5,4,4,4,4
4817,4817831,Swan River 150E,IRI,425,425,428,427,428,428,439
4817,4817832,Sawridge 150G,IRI,20,21,21,22,22,22,20
4817,4817833,Sawridge 150H,IRI,10,10,10,10,10,10,9
4817,4817835,Fox Lake 162,IRI,2094,2175,2248,2319,2397,2495,2543
4817,4817836,Kapawe'no First Nation (Freeman 150B),IRI,159,159,159,159,159,159,159
4817,4817837,John d'Or Prairie 215,IRI,1232,1250,1249,1279,1303,1319,1326
4817,4817838,Tall Cree 173,IRI,257,262,273,274,285,289,289
4817,4817840,Tall Cree 173A,IRI,231,232,234,236,236,234,235
4817,4817841,Beaver Ranch 163,IRI,10,10,10,10,10,10,10
4817,4817842,Boyer 164,IRI,224,226,228,229,227,228,227
4817,4817843,Child Lake 164A,IRI,221,225,227,227,227,228,226
4817,4817845,Hay Lake 209,IRI,913,905,893,881,870,859,843
4817,4817848,Bushe River 207,IRI,517,517,523,525,533,530,525
4817,4817849,Upper Hay River 212,IRI,303,303,297,296,294,297,293
4817,4817850,Woodland Cree 227,IRI,15,15,15,15,15,15,15
4817,4817853,Little Buffalo,S-É,466,467,469,478,489,492,483
4817,4817854,Carcajou 187,S-É,0,0,0,0,0,0,0
4817,4817855,Desmarais1 7,S-É,109,109,102,100,99,99,96
4817,4817856,Woodland Cree 2261 7,IRI,745,713,702,696,700,709,713
4817,4817857,Woodland Cree 228,IRI,154,153,155,157,160,162,162
4817,4817859,Fort Vermilion 173B,IRI,99,99,99,99,99,99,98
4817,4817860,Loon Lake 2351 7,IRI,574,555,562,564,575,578,566
4817,4817865,Kapawe'no 229,IRI,5,5,5,5,5,5,5
4818,4818002,Fox Creek,T,2014,2009,1958,1908,1826,1751,1735
4818,4818005,Grande Cache3 7,T,3640,3437,3393,--,--,--,--
4818,4818015,Greenview No. 163 7,MD,5699,5763,5866,9354,9421,9383,9439
4818,4818018,Valleyview,T,1904,1864,1882,1872,1855,1864,1849
4818,4818816,Sturgeon Lake 154,IRI,1482,1499,1526,1527,1532,1520,1524
4818,4818818,Sturgeon Lake 154A,IRI,55,55,55,55,55,55,55
4819,4819006,Grande Prairie County No. 16 7,MD,23099,23351,23714,24186,24491,24734,25928
4819,4819008,Hythe6 7,VL,843,754,762,753,721,712,--
4819,4819009,Beaverlodge,T,2521,2546,2520,2513,2483,2463,2506
4819,4819011,Wembley,T,1559,1536,1580,1622,1622,1613,1665
4819,4819012,Grande Prairie,CY,65139,65224,67173,67906,68149,67583,67669
4819,4819014,Sexsmith,T,2695,2705,2797,2862,2848,2830,2857
4819,4819038,Peace River,T,7038,6850,6798,6710,6730,6701,6662
4819,4819041,Smoky River No. 1301 7,MD,2076,2058,2051,2041,2017,2010,1970
4819,4819042,McLennan,T,712,696,685,661,649,637,628
4819,4819044,Donnelly1 7,VL,352,359,342,343,349,343,359
4819,4819046,Falher,T,1067,1074,1068,1090,1098,1114,1079
4819,4819048,Girouxville,VL,224,228,229,228,228,248,239
4819,4819049,Birch Hills County,MD,1580,1579,1565,1568,1554,1549,1558
4819,4819054,Spirit River No. 133,MD,714,743,782,785,799,800,796
4819,4819056,Rycroft,VL,624,646,604,596,596,609,628
4819,4819058,Spirit River,T,1017,1029,1021,997,954,919,887
4819,4819059,Saddle Hills County,MD,2271,2260,2238,2236,2237,2260,2312
4819,4819066,Fairview No. 136,MD,1637,1620,1590,1585,1589,1566,1554
4819,4819068,Fairview,T,3064,3009,2955,2926,2899,2768,2733
4819,4819071,Peace No. 1351 7,MD,1791,1810,1819,1819,1817,1815,1807
4819,4819072,Berwyn,VL,550,550,527,535,541,541,552
4819,4819074,Grimshaw,T,2792,2751,2760,2706,2656,2625,2646
4819,4819815,Horse Lakes 152B,IRI,482,491,493,485,489,491,492
4819,4819826,Duncan's 151A,IRI,154,153,154,151,149,150,150
,,,,,,,,,,
,,,,,,,,,,
Sources:," Alberta Office of Statistics and Information, Demography and Social Statistics",,,,,,,,,
,"Last Updated: January 11, 2023",,,,,,,,,
,,,,,,,,,,
Notes:,Postcensal estimates are based on the 2016 census counts adjusted for census net undercoverage (including adjustment for incompletely enumerated Indian reserves) and on the estimated population growth that occurred since.,,,,,,,,,
,All estimates subject to revision.,,,,,,,,,
,"Estimates refer to municipal boundaries as of January 1st of the year referenced. As such, some estimates reflect changes to geographic boundaries as well as population change. Two types of boundary adjustments are accounted for: dissolutions/amalglamations, where one municipality ceases to exist as a municipality and is amalglamated into the surrounding CSD, and annexations or boundary corrections, where part of a CSD is allocated elsewhere.",,,,,,,,,
,Any discrepancies between Statistics Canada's estimates and the Alberta Office of Statistics and Information are due to different boundaries - see below.,,,,,,,,,
,"1 Boundary adjustment as of January 1, 2017",,,,,,,,,
,"2 Boundary adjustment as of January 1, 2018",,,,,,,,,
,"3 Boundary adjustment as of January 1, 2019",,,,,,,,,
,"4 Boundary adjustment as of January 1, 2020",,,,,,,,,
,"5 Boundary adjustment as of January 1, 2021",,,,,,,,,
,"6 Boundary adjustment as of January 1, 2022",,,,,,,,,
,"7 Due to boundary change in year stated, annual growth against previous year in this region should be used with caution",,,,,,,,,
,,,,,,,,,,
,"Caution: Population estimates for CSDs sometimes consist of small numbers. Estimates with such a high degree of detail may show a level of uncertainty that is more important. Thus, estimates for smaller numbers should be interpreted with caution.",,,,,,,,,
